dataset,reuse_target,actual_reuse,main_memory_gb,policy,policy_label,h2,h_dram,h_disk,hit_rate,h2_rate,h_dram_rate,h_disk_rate,total_energy_mJ,total_latency_ms,energy_nJ_per_query,latency_us_per_query
nq,1.25,1.2705495507972062,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
nq,1.25,1.2705495507972062,1,dram_lfu,DRAM LFU,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,1,opt,OPT,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
nq,1.25,1.2705495507972062,2,dram_lfu,DRAM LFU,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,2,opt,OPT,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
nq,1.25,1.2705495507972062,4,dram_lfu,DRAM LFU,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,4,opt,OPT,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
nq,1.25,1.2705495507972062,8,dram_lfu,DRAM LFU,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,8,opt,OPT,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
nq,1.25,1.2705495507972062,16,dram_lfu,DRAM LFU,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
nq,1.25,1.2705495507972062,16,opt,OPT,0,212939,787061,0.212939,0.0,0.212939,0.787061,62.61365000000001,78707.72581433224,626.1365,787.0772581433224
hotpotqa,1.42,1.4196197122714767,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
hotpotqa,1.42,1.4196197122714767,1,dram_lfu,DRAM LFU,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,1,opt,OPT,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
hotpotqa,1.42,1.4196197122714767,2,dram_lfu,DRAM LFU,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,2,opt,OPT,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
hotpotqa,1.42,1.4196197122714767,4,dram_lfu,DRAM LFU,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,4,opt,OPT,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
hotpotqa,1.42,1.4196197122714767,8,dram_lfu,DRAM LFU,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,8,opt,OPT,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
hotpotqa,1.42,1.4196197122714767,16,dram_lfu,DRAM LFU,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
hotpotqa,1.42,1.4196197122714767,16,opt,OPT,0,295586,704414,0.295586,0.0,0.295586,0.704414,61.787180000000006,70443.02581433224,617.8718,704.4302581433225
scidocs,1.73,1.7295502304625683,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
scidocs,1.73,1.7295502304625683,1,dram_lfu,DRAM LFU,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,1,opt,OPT,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
scidocs,1.73,1.7295502304625683,2,dram_lfu,DRAM LFU,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,2,opt,OPT,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
scidocs,1.73,1.7295502304625683,4,dram_lfu,DRAM LFU,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,4,opt,OPT,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
scidocs,1.73,1.7295502304625683,8,dram_lfu,DRAM LFU,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,8,opt,OPT,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
scidocs,1.73,1.7295502304625683,16,dram_lfu,DRAM LFU,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
scidocs,1.73,1.7295502304625683,16,opt,OPT,0,421815,578185,0.421815,0.0,0.421815,0.578185,60.524890000000006,57820.12581433225,605.2489,578.2012581433225
quora,1.91,1.9085499219403081,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
quora,1.91,1.9085499219403081,1,dram_lfu,DRAM LFU,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,1,opt,OPT,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
quora,1.91,1.9085499219403081,2,dram_lfu,DRAM LFU,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,2,opt,OPT,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
quora,1.91,1.9085499219403081,4,dram_lfu,DRAM LFU,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,4,opt,OPT,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
quora,1.91,1.9085499219403081,8,dram_lfu,DRAM LFU,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,8,opt,OPT,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
quora,1.91,1.9085499219403081,16,dram_lfu,DRAM LFU,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
quora,1.91,1.9085499219403081,16,opt,OPT,0,476042,523958,0.476042,0.0,0.476042,0.523958,59.982620000000004,52397.425814332244,599.8262,523.9742581433225
fever,2.41,2.402818024979696,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fever,2.41,2.402818024979696,1,dram_lfu,DRAM LFU,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,1,opt,OPT,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fever,2.41,2.402818024979696,2,dram_lfu,DRAM LFU,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,2,opt,OPT,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fever,2.41,2.402818024979696,4,dram_lfu,DRAM LFU,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,4,opt,OPT,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fever,2.41,2.402818024979696,8,dram_lfu,DRAM LFU,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,8,opt,OPT,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fever,2.41,2.402818024979696,16,dram_lfu,DRAM LFU,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fever,2.41,2.402818024979696,16,opt,OPT,0,583822,416178,0.583822,0.0,0.583822,0.416178,58.90482,41619.425814332244,589.0482,416.19425814332243
fiqa,4.47,4.328123715088272,1,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fiqa,4.47,4.328123715088272,1,dram_lfu,DRAM LFU,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,1,opt,OPT,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,2,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fiqa,4.47,4.328123715088272,2,dram_lfu,DRAM LFU,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,2,opt,OPT,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,4,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fiqa,4.47,4.328123715088272,4,dram_lfu,DRAM LFU,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,4,opt,OPT,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,8,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fiqa,4.47,4.328123715088272,8,dram_lfu,DRAM LFU,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,8,opt,OPT,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,16,no_cache,No Cache,0,0,1000000,0.0,0.0,0.0,1.0,64.74304000000001,100001.62581433223,647.4304000000001,1000.0162581433224
fiqa,4.47,4.328123715088272,16,dram_lfu,DRAM LFU,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
fiqa,4.47,4.328123715088272,16,opt,OPT,0,768953,231047,0.768953,0.0,0.768953,0.231047,57.05351,23106.325814332245,570.5350999999999,231.06325814332246
